# GENERATED by tools/reconcile/emit_artifacts.py from redirects.json - do not hand-edit
# Cloudflare Bulk Redirects CSV - import at Account Home -> Bulk Redirects
# catch-all row uses subpath matching so unmapped legacy paths still 301
https://okccosmeticsurgeon.com/services/minimally-invasive-cosmetic-surgery-scar-less-surgery,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/services/liposuction,https://oklahomasurgicalarts.com/liposuction,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/nonsurgical/sculptra,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/services,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/nonsurgical/tempsure-firm,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/services/skin-rejuvenation,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/nonsurgical/icon-laser,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/nonsurgical/skinmedica-chemical-peels,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/services/vaginoplasty-vaginal-tightening,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/services/facelift,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/gallery/face-lift,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/facelift-beyond-tightening-your-skin,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/my-face-looks-hollow-after-weight-loss-is-it-time-for-a-facelift,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/resources/gallery/co2-lazer,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/nonsurgical/renuvion/renuvion-skin-tightening,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/services/mommy-makeover,https://oklahomasurgicalarts.com/mommy-makeover,301,true,true,false,false
https://okccosmeticsurgeon.com/services/breast-augmentation,https://oklahomasurgicalarts.com/breast-augmentation-1,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/gallery/breast-augmentation-gallery,https://oklahomasurgicalarts.com/breast-augmentation-1,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/gallery/vertical-mastopexy,https://oklahomasurgicalarts.com/breast-reduction,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/boost-your-profile-and-your-confidence-through-breast-augmentation,https://oklahomasurgicalarts.com/breast-augmentation-1,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/cherry,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/testimonials/6,https://oklahomasurgicalarts.com/testimonials,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/nonsurgical/facetite,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/resources/gallery/liposuction-gallery,https://oklahomasurgicalarts.com/liposuction,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/gallery/liposuction-gallery,https://oklahomasurgicalarts.com/liposuction,301,true,true,false,false
